month,month_label,segment,total_gross_profit_segment,num_orders_in_segment,avg_profit_per_order_segment
2023-01-01,2023 JAN,SMB,127817.46,88,1452.47
2023-02-01,2023 FEB,Consumer,917700.03,600,1529.50
2023-02-01,2023 FEB,Enterprise,19616.50,17,1153.91
2023-02-01,2023 FEB,SMB,118506.26,86,1377.98
2023-03-01,2023 MAR,Consumer,1081311.17,765,1413.48
2023-03-01,2023 MAR,Enterprise,52412.64,34,1541.55
2023-03-01,2023 MAR,SMB,137524.54,95,1447.63
2023-04-01,2023 APR,Consumer,1297707.02,856,1516.01
2023-04-01,2023 APR,Enterprise,30505.73,23,1326.34
2023-04-01,2023 APR,SMB,157303.12,100,1573.03
2023-05-01,2023 MAY,Consumer,1287444.56,880,1463.01
2023-05-01,2023 MAY,Enterprise,34848.35,26,1340.32
2023-05-01,2023 MAY,SMB,188819.00,118,1600.16
2023-06-01,2023 JUN,Consumer,1250869.60,842,1485.59
2023-06-01,2023 JUN,Enterprise,42070.65,31,1357.12
2023-06-01,2023 JUN,SMB,183942.06,141,1304.55
2023-07-01,2023 JUL,Consumer,1423581.32,949,1500.09
2023-07-01,2023 JUL,Enterprise,35757.25,24,1489.89
2023-07-01,2023 JUL,SMB,195472.78,131,1492.16
2023-08-01,2023 AUG,Consumer,1160208.66,818,1418.35
2023-08-01,2023 AUG,Enterprise,23209.52,20,1160.48
2023-08-01,2023 AUG,SMB,177997.00,122,1458.99
2023-09-01,2023 SEP,Consumer,1310071.15,884,1481.98
2023-09-01,2023 SEP,Enterprise,57318.15,36,1592.17
2023-09-01,2023 SEP,SMB,202987.47,135,1503.61
2023-10-01,2023 OCT,Consumer,1610461.17,1069,1506.51
2023-10-01,2023 OCT,Enterprise,67042.71,42,1596.26
2023-10-01,2023 OCT,SMB,203154.92,129,1574.84
2023-11-01,2023 NOV,Consumer,1886151.18,1590,1186.26
2023-11-01,2023 NOV,Enterprise,79967.09,61,1310.94
2023-11-01,2023 NOV,SMB,295496.86,238,1241.58
2023-12-01,2023 DEC,Consumer,2640540.70,2051,1287.44
2023-12-01,2023 DEC,Enterprise,98521.52,63,1563.83
2023-12-01,2023 DEC,SMB,323884.73,268,1208.53
2024-01-01,2024 JAN,Consumer,893310.17,620,1440.82
2024-01-01,2024 JAN,Enterprise,30317.59,24,1263.23
2024-01-01,2024 JAN,SMB,119346.24,89,1340.97
2024-02-01,2024 FEB,Consumer,1028181.14,678,1516.49
2024-02-01,2024 FEB,Enterprise,22782.44,21,1084.88
2024-02-01,2024 FEB,SMB,144247.88,99,1457.05
2024-03-01,2024 MAR,Consumer,1198353.36,812,1475.80
2024-03-01,2024 MAR,Enterprise,25332.32,17,1490.14
2024-03-01,2024 MAR,SMB,206183.37,136,1516.05
2024-04-01,2024 APR,Consumer,1333291.39,901,1479.79
2024-04-01,2024 APR,Enterprise,38100.82,24,1587.53
2024-04-01,2024 APR,SMB,181094.29,118,1534.70
2024-05-01,2024 MAY,Consumer,1343270.33,914,1469.66
2024-05-01,2024 MAY,Enterprise,38899.06,30,1296.64
2024-05-01,2024 MAY,SMB,165418.27,119,1390.07
2024-06-01,2024 JUN,Consumer,1371438.11,915,1498.84
2024-06-01,2024 JUN,Enterprise,45787.12,32,1430.85
2024-06-01,2024 JUN,SMB,186032.19,134,1388.30
2024-07-01,2024 JUL,Consumer,1325836.05,879,1508.35
2024-07-01,2024 JUL,Enterprise,47112.69,40,1177.82
2024-07-01,2024 JUL,SMB,204928.35,133,1540.81
2024-08-01,2024 AUG,Consumer,1196234.26,834,1434.33
2024-08-01,2024 AUG,Enterprise,34186.62,21,1627.93
2024-08-01,2024 AUG,SMB,184133.95,119,1547.34
2024-09-01,2024 SEP,Consumer,1387021.69,936,1481.86
2024-09-01,2024 SEP,Enterprise,70281.48,42,1673.37
2024-09-01,2024 SEP,SMB,173746.19,118,1472.43
2024-10-01,2024 OCT,Consumer,1430174.89,1011,1414.61
2024-10-01,2024 OCT,Enterprise,43031.13,34,1265.62
2024-10-01,2024 OCT,SMB,203881.95,146,1396.45
2024-11-01,2024 NOV,Consumer,1994319.36,1532,1301.78
2024-11-01,2024 NOV,Enterprise,77899.72,58,1343.10
2024-11-01,2024 NOV,SMB,239143.67,213,1122.74
2024-12-01,2024 DEC,Consumer,2555310.90,2106,1213.35
2024-12-01,2024 DEC,Enterprise,76813.16,71,1081.88
2024-12-01,2024 DEC,SMB,341434.14,273,1250.67
